Isbn,Name,Stars,Title,Date,Description
0380795272,Josh B.,5.0,"5.0 out of 5 stars
Great story, if you like Medieval Fantasy",22/02/2014,"(This is a review of the Kindle eBook version)I'm familiar with the classic DOS/Windows-era game that is based on this book. But it wasn't until I got this trilogy on Kindle that I truly got sucked into another world, another time...The story begins with a brief flurry of action, then slows into almost a mystery (with lots of names and places to follow), before the main action begins unfolding. Once the author got rolling, I was hooked. If you're into this genre of story, you should enjoy this book (and this trilogy). Highly recommended."
0380795272,John Patin,4.0,"4.0 out of 5 stars
Forget the sour grapes. It's a worthwhile read.",21/11/1999,"I've read all of Feist's stuff but I almost passed this one up because of  all the bad reviews.  Well, ignore the reviews and follow your instincts.  If you saw a new Feist book in the store you would snap it up simply  because Feist wrote it and it is a new Midkemia adventure.  And guess what?  You would enjoy it.  I did.  I think all the sour grapes is just  because some people couldn't get the game connection out of thier minds and  it made them hyper critical.  So he made some extra money franchising his  work.  You'd think he made a video game out of the Bible.  Get over it  people.  Its his creation, he's entitled.  It may not be the best  example of his work (my vote is for A Darkness at Sethanon) but all said  and done, it is a good read and worth adding to your collection."
0380795272,GrandmaX2,5.0,"5.0 out of 5 stars
Wow",20/11/2018,"I love all the Riftwar stories. I fell deeply in love with the Mistress series. Lost many nights sleep, because I couldn’t put the book down. I started with hardbacks then to ebooks. In the ebook some things are left out, however they weren’t Necessary however the story line is true to the hardback."
0380795272,D. Hoffman,5.0,"5.0 out of 5 stars
Better than most reviews",31/07/2011,"This book is a fun read and much better than most of the reviews.  If you like Feist you will enjoy this book. The story is not quite the ""I can't put it down."" typeof others but still enjoyable.  I don't understand rating this book 1 star just because it isn't quite as engaging as others.I would rate this 4.5 if I could but due to the other bad reviews I'll bump it up to a 5!"
0380795272,Charles Morehouse,3.0,"3.0 out of 5 stars
A decent novelization of a computer game",21/01/2014,"This novel takes one major thread from a computer game with many subplots and tries to make a single narrative of it.  This seems very difficult to me.  This final result is an OK novel, which says positive things to me about the author.  A good novel would have more focus on a primary character's viewpoint and more fleshed out background.  The faults seem primarily a consequence of the choice to turn a game into a novel, rather than on any weakness of the author.Readers who have played the game to the end won't be surprised by the plot twists, which is too bad.  Those who haven't played the game or read other books in this setting may not find the events without sufficient context.My recommendation is to try another book by this author.  If you like it, you may like this one as well."
0380795272,Ap,5.0,"5.0 out of 5 stars
Wonderful as always",14/02/2019,"Though different than all the other books in format and style, it was a very good book nonetheless. The dialogue felt repetitive and brisk at times but who cares? I still enjoyed the book very much."
0380795272,Ty Nan Og,4.0,"4.0 out of 5 stars
Loved the old game and this has nostalgia for me",06/02/2019,Sat down and reread all of Mr. Feist's books this past year in order and this one is special because originally it came with a disk for the old pc video game which was amazing for the time and should be updated. Feist's world has plenty of ammo for a video game series today.
0380795272,R,5.0,"5.0 out of 5 stars
Would buy from this Seller again.",06/02/2020,"The book in is excellent condition, I have nocomplaints at all.  Delivery was quick.  I amvery happy with this purchase.Thank-You"
0380795272,Squid,2.0,"2.0 out of 5 stars
The worst of Feist's ""good enough"" fantasy books",09/05/2018,"Krondor: the Betrayal is probably Feist's worst book. It has all the issues common to his books, including misspelled names of people or places from previous books. wrong words, repeated conversations with different results, etc. He clearly doesn't have his books edited before publication (with the exception of the final book, Magician's End, which was very tightly written), but it's become clear that nobody familiar with the series (including the author) even bothers to read through it once it's done. Occasionally, the publisher will go back and correct errors (like that one book where the characters present in a scene changed mid sentence), but evidently it's not worth the effort in most of his books.Having said that, the author does get a bit of slack for the lackluster story here, as it wasn't written by him. This book is based on a computer game from the 90's, and the narrative was written (with Feist's blessing) by the developers. It works well enough for a game, but Feist should have approached his novelization with broader strokes. There's a lot of random enemy encounters and glossing over combat; back and forth between locations; side quests; etc., that make the book a bit of a slog—especially for anyone who has played the game already. A good bit of the dialogue is pulled directly from the game, to the point where it feels like Feist was playing the game on one screen and stopping every few minutes to write a couple paragraphs. The book would have been much better served had he simply worked from an outline.If you're reading through all of Feist's Midkemia books, I'd skip this trilogy. It was originally written out of order with the rest of his books, and while it does fill in some backstory for one or two characters in the later books, little that happens here ever gets mentioned again."
0380795272,K.,3.0,"3.0 out of 5 stars
It's OK.",24/04/2015,"The description of 3 stars is ""It's okay,"" which is exactly how I would describe this book.  It reads more like I would assume a first draft would be for Feist.  Another way of putting it is that it's like a lot of the self-published books that sell for $1.99 on Amazon; OK but not literary by any means.  I could tell it's based on a computer game; the characters keep going back and forth over a lot of the same geography, which would keep graphic artists and programmers from having to come up with new visuals.  Would I recommend buying it?  Only for Feist fans who know how well he can write.  If you're a newbie, start with the first Riftwar book (available only in paperback) and get to know everyone while their relationships are forming."
0380795272,Mishka Zakharin,2.0,"2.0 out of 5 stars
lacking feist's usual flair",06/12/2014,"Very disappointing...  I should have read the reviews before buying (based on a video game?!  I never would have bothered) -- but it was Raymond Feist, it was Midkemia, what could go wrong?...I loved the first 13 books.  The original Rift War quadrilogy, the trilogy of 'Mistress of the Empire', the Krondor's sons duology, and the Serpent War saga.  (And personally, I think Feist's greatest is his completely unrelated novel, Faerie Tale.)  But Krondor the Betrayal has a more primitive feel to it.  It seems more amateurishly contrived; before discovering the video game connection, I'd wondered if it was something he'd written from an earlier project that had been abandoned for awhile... there is a definite evolution to Feist's writing skills as the books go along -- but even Magician, though not as eloquently written as those that would follow, was a great, solid story.All that being said, I know what Feist is capable of -- so I'm not going to give up on him based on one weak link... though methinks I'll jump ahead in the chain a bit, skip these sort of ""flashback"" episodes thrown in belatedly, and move on to the Darkwar Saga... and hopefully all can be well with the world again."
0380795272,Kimberagame,1.0,"1.0 out of 5 stars
I loved Magician and the Riftwar so much",15/12/2016,"Feist's books went so downhill after the Riftwar Saga.  I loved Magician and the Riftwar so much, I was determined to read everything he wrote about this world.  Next in line was the Empire Trilogy, with Janny Wurts, which was absolutely amazing.  I now attribute every bit of that awesomeness to Wurts.  I couldn't wait to get back to Midkemia after the Empire Trilogy, but I've been nothing but disappointed with everything since.  The plot holes, the terrible writing, the boring stories, the horrendous editing - the same conversations happen multiple times between the same people with different outcomes and it's clearly meant to be the first time the conversation is had in both instances, they just forgot to edit out the conversation they decided not to go with.  This particular book is very superficial, very boring, and a complete waste of time.  I've been reading it for a year and still haven't managed to get through it.  I'm only still reading because I spent money on it, so I'm determined to finish.  I won't be reading any more of Feist's work."
0380795272,Kindle Customer,3.0,"3.0 out of 5 stars
It was okay...",15/09/2021,"Should have read this before the serpent wars, was an easy read more for middle schoolers but explained some things"
0380795272,eric floyd,3.0,"3.0 out of 5 stars
Rough",26/01/2018,My least favorite of his works.  Very linear and thing always seemed to barely work out in every encounter in a very predictable way.  Took me weeks to read when I finish most of his works in days.  Hope the next in series is better.
0380795272,Kindle Customer,5.0,"5.0 out of 5 stars
Another great book by Raymond!",24/05/2018,Another great book by Raymond! He really out does himself time and time again.  So much detail and the ability to weave characters together over such a vast time frame is an outstanding feat!!
0380795272,Sam F. Madonia,4.0,"4.0 out of 5 stars
The book is well written.",05/05/2019,A very good story.
0380795272,Amazon Customer,5.0,"5.0 out of 5 stars
Great book and series.  The  characters really jump of the pages. Great read",22/05/2019,Story and the plot we masterfully done. It is a great series with many plots and storylines. I have been devouring these books./
0380795272,Nathan,4.0,"4.0 out of 5 stars
another amazing book",01/01/2014,I only wish it was longer and I shouldn't have waited to get into the series. I don't like the order the books were written but I will b reading them all
0380795272,Kindle Customer,1.0,"1.0 out of 5 stars
Gods this one was bad.",18/03/2021,"I love Feist. I love the Riftwar series. But this one book stands as so amazingly bad. It was a chore to get through. I dont understand how he could drop the ball like this. It sounds like a high-school junior read the first for books and tried his best to write a follow up. Thank God it's over. I guess it's due to the fact that this one was a computer game first, then adapted into a novel? I am committed to reading the entire series, thats the only reason I made it to the last page."
0380795272,M. Ervin,5.0,"5.0 out of 5 stars
Riftwar is one of my all time fav series.",23/01/2019,A must read for anyone in this genre. Oh and read all in the series. You won't be disappointed.
1416949658,Nancy Brock,5.0,"5.0 out of 5 stars
the Dark is Rising",10/01/2024,I join a worldwide network every year at Midwinter for a Dark Is Rising Readathon.
1416949658,Constance Stanton,5.0,"5.0 out of 5 stars
Don't judge these books by the movie !!!",09/05/2008,"This series of books (especially, The Dark is Rising) is one of my favorites.  The recent movie, The Seeker, based on The Dark is Rising, did not do the book justice.  The moviemakers attempt to modernize the story, take out some of the mythological aspects, and add in some teenage angst trivialized the character of Will Stanton (the Seeker of the Signs), whose appeal is in part based on his dual nature as an ordinary 11 year old boy and the last of the Old Ones (immortals charged with the defending the Light against the Dark), and how he adjusts to being both at the same time.These books share some features with some of my other favorites:1)  Harry Potter books by JK Rowling;2)  Artemis Fowl books by Eoin Colfer;3)  Madeleine L'Engle's Time Quartet (A Wrinkle in Time, A Wind in the Door; A Swiftly Tilting Planet; Many Waters);4)  The Phantom Tollbooth by Norton Juster with great line drawings by Jules Feiffer;5)  Septimus Heap books by Angie Sage...Septimus, like Will, is a seventh son of a seventh son;6)  Edward Eager's books (Half-Magic, Magic or Not?, Seven-Day Magic, Magic by the Lake, Knight's Castle, The Well-Wishers, The Thyme Garden).I was less enthralled with the Chronicles of Narnia as a child and on re-reading them as an adult....they are a bit preachy...and I never have been able to read through the Lord of the Rings (though I loved the great unabridged audiobook version that I listened to in my car while commuting to work a few years ago prior to the release of the movies).Any of these books can be enjoyed as good stories with quests and adventures, good and evil, with lessons about assuming responsibility, the nature of friendship, perserverance, and loyalty thrown in for good measure.  More literate (usually older) folks can appreciate the linguistic and mythological underpinnings of the books.So if you enjoyed any of the other books I listed above but haven't read The Dark is Rising sequence, why not check it out?  But don't bother watching the movie."
1416949658,Marc D. Donner,4.0,"4.0 out of 5 stars
Over Sea, Under Stone was much better",03/01/2024,"Unlike other swords and sorcery books, this book offers no rule set that enables one to understand or anticipate the action.  Instead there were repeated episodes in which Will somehow intuits what he has to do and then just does it.  Pretty unsatisfying, all in all."
1416949658,PBI,5.0,"5.0 out of 5 stars
A classic of the genre",23/02/2014,"""The Dark is Rising"" is the second in the five-volume cycle of the same name by Susan Cooper, and it is here that the tale of the conflict between the Light and the Dark begins to take full shape.The focus this time is no longer on the three Drew children, but on Will Stanton, the youngest of nine children, living in Buckinghamshire.  On his 11th birthday, strange events begin to whirl about him as his small village is beset by a winter storm of historic proportions, animals become frightened and wary around him, and he can't walk past a radio without it breaking into screeches of incoherent static.  Worse than these odd, but ultimately non-threatening issues however, is the sense of deep dread that is descending on his home, and dire warnings that beings called The Walker and The Rider are abroad in the countryside.Will soon learns that he is no ordinary boy, and that he has a major role to play in a cosmic battle that has raged since man first began to walk the earth.  Beset by supernatural enemies, but aided by fierce allies and his own courage, Will must complete a quest that will keep the Dark from rising.The first book in ""The Dark is Rising"" sequence, ""Over Sea, Under Stone,"" was originally written as a one-off, but Ms. Cooper returned to the core ideas of that story and used it as a launching point for a more expansive arc, which begins here.  ""The Dark is Rising"" was a Newbery Honor Book when it was first published, and deservedly so; beautifully written, it is a classic of the genre, with well-composed characters, a sense of wonder, and enough dread based on old English and Celtic mythology to make for a gripping read."
1416949658,Dave (D.J.) Butler,5.0,"5.0 out of 5 stars
What Harry Potter Is Missing",30/11/2001,"Let's leave aside the question what J.K. Rowling may have pilfered from this classic (on his 11th birthday, the boy discovers he has magical power; his scar wards off evil; etc.).  What do the books of the Dark Is Rising sequence have that Harry Potter does not?1. Mythos.  The Dark Is Rising sequence comes complete with its own universe, myths, cosmic clashes and even eschatology.  Like Tolkien's Lord of the Rings, the Dark Is Rising lives and breathes in a very complete world.In fact, Cooper's mythology is adapted (and not adapted very much) from genuine British folklore and myth.  Herne the Hunter, the Drowned Hundred, the Holy Grail, etc.This gives the books a very ""real"", very British feel to them and a lot of depth.  It also means that enjoyment of these books translates quite easily into an interest in British and Celtic history and myth.2. Ethos.  Will Stanton comes into his powers and inherits grave, serious responsibilities.  The Light is engaged not in frivolous games involving broomsticks, but an eternal battle against the forces of the Dark, which seek to destroy humanity.  The Light is love and self-sacrifice; the Dark is hatred and exploitation.3. Just Plain Good Writing."
1416949658,Spacelifter,3.0,"3.0 out of 5 stars
Interesting but unnecessarily long",25/06/2023,"I read this to my three kids. We had already read the first book. This book started off very suspenseful and interesting, but it seemed to drag out as it went. I feel it could be much shorter without losing anything important. So much of the writing is descriptive rather than dialogue and that gets really boring to read, especially for kids. Pages and pages without anyone talking, just describing scenery and feelings. It was kind of relief to be done with and I don't think we'll read the third. There are much longer books that hold our interest better, so it's not the length that made us lose interest."
1416949658,Doctor Who,5.0,"5.0 out of 5 stars
Audio Book of ""The Dark Is Rising"" is Exciting",31/01/2010,"I have previously read all of the books in the ""Dark is Rising"" Sequence, and recently decided to buy the audio books for my youngest son, who is 12. The audio book of ""Over Sea, Under Stone"" is good but takes a long time to build up and get the listener's attention. But the audio book of ""The Dark is Rising,"" which is also unabridged, has a good reader, and moves quickly into the plot and keeps the listener engaged. Comparing it to the film ""The Seeker,"" you can see how the film telescopes the plot of several novels in the series and leaves a lot out. If you enjoy listening to audio books with your children or on your own, I recommend getting this series, but starting with this one, since the sequence of the first two books can be reversed without interfering with the cumulative plot. Thereafter I would follow them in sequence. I like the fact that these books, and many other young adult novels, are unabridged, because in these books every word often tells. Whereas I don't mind abridged adult thrillers, since they are usually not that well written in any event, and you listen to them for the plot while on a long trip."
1416949658,Adam Wight,4.0,"4.0 out of 5 stars
A hallmark of my childhood, doesn't quite live up to my memory of it",14/07/2014,"As a child, I loved this book.  It felt like a great journey into a magical world all around us, a journey we took through the eyes of the protagonist Will Stanton.  When I recently re-read the book with my daughter, I found that it didn't quite live up to my memories of it.  The sense of discovering a hidden side to our world is by far the strongest part of the novel, but reading it now I found the characters to be extraordinarily passive, particularly the main character Will.  Throughout most of the novel he is drawn from place to place, and events bring to him a steady stream of allies, enemies, learning, and treasure--but we rarely see Will taking active steps to control the events around him.  Even his allies seem to spend most of the novel waiting for the right time or events--almost all the initiative in this book is taken by The Dark--but we get to see them very little, and understand them even less.  The result is that when you put the novel down, you may feel like you just saw an interesting landscape--but it is hard to find the conflicts in the story, or the protagonist's response to them, that could have any parallel in real life.Nevertheless, I've awarded it four stars, mostly because of how strongly the book stood out in my mind for so many years.  The sense of excitement at finding hidden depths in our world, of reading a book that could teach you all you need to know of magic in one sitting, of the beautiful and elemental signs, of a race of Old Ones who lived alongside us but carried the memories of a conflict that had spanned millenia--all these and more were fantastic bits of worldbuilding that I now wish had been accompanied by a stronger storyline."
1416949658,audrey frances,4.0,"4.0 out of 5 stars
second in the fantasy series for middle readers",12/01/2002,"Will Stanton is the seventh son of a seventh son -- which means he lives in a crowded, noisy family! As the book opens, Will is excited about his approaching eleventh birthday, but he is also alarmed by strange goings on in the neighborhood -- the birds are acting strangely and none of the family's animals will approach him. Soon Will learns why these things are happening. He is about to be indoctrinated into his rightful position as the last of the Old Ones -- an ancient race that has been protecting the world from the conquest of evil. Now it's Will's turn to shoulder some of the burden and participate in the struggle. That's an awful lot for an 11-year old to take on! But Will is not alone. He meets others who will help him, in particular Merriman, a gruff but kindly mentor figure.""This night will be bad. And tomorrow will be beyond imagining."" Susan Cooper is a gifted writer and she sets a mood of foreboding creepiness right from the beginning. While there is an almost constant aura of menace, there is minimal violence, and Will constantly learns lessons of bravery, honor, and the importance of knowledge and learning. Sort of H. P. Lovecraft meets the Hardy Boys.I agree with some criticism that there is too little struggle and problem solving involved in actually getting the six signs Will needs to find, but the story is still strong and a worthwhile read for middle readers."
1416949658,EXW,4.0,"4.0 out of 5 stars
A Well Written Book, Recommended",08/03/2014,"'The Dark is Rising', the second book in the 'Dark is Rising' series, is a very popular book, and highly recommended by my families and friends. I purchased this book based on the glowing reviews written by other delighted customers on this website and store, Amazon, and this book has lived up to my expectations.  After reading this book, I now understand why most of the trustful customer reviews highly praise this particular book, 'The Dark is Rising'. This book is well written and has many descriptive passages, so it did not surprise me that the writer, Susan Cooper studied J.R.R. Tolkien's ( ""Lord of the Rings"" ) writing style in his passages.  However, along with it's well written passages and it's skillfully woven myths, this book is relatively simple with no good vocabulary, so I would definitely NOT reccomend using the writing in this book in any way before an exam or test.  But overall, I would recommend reading this book for fun or leisure. Happy Reading!F. Wu"
1416949658,annie,5.0,"5.0 out of 5 stars
Wonderful Book and Series",04/04/2022,I enjoyed this book (and series) as a child and as an adult. It's an epic story of good (the Light) trying to triumph over evil (the Darkness). It's about the  characters who must play their part in helping the Light prevail against the rising Darkness. And the sacrifices that sometimes must be made.There are five books in this series. I recommend reading them all in order.
1416949658,JengaJ,2.0,"2.0 out of 5 stars
Well written, but ultimately disappointing",20/08/2009,"I purchased this book based on the strength of the glowing reviews on Amazon, which usually are a reliable guide.  I enjoy good fantasy fiction, and was looking forward to a different take on familiar story lines in this novel.The writing, plotting, and characterization are all strong - the author is clearly skilled at her craft.  However, I found the novel, ultimately, to be an unsatisfying experience, which failed to live up to the strong reviews, and not worth the time I invested in the book.While I found the main character sympathetic, there were several elements that just didn't work for me - they didn't draw me in fully.  First, the main character - a young boy - transforms himself too quickly and painlessly to a more knowing state.  One expects something more of a coming of age tale, and one does not get it.  He magically acquires the knowledge he needs. OK.... so perhaps he will make some mistakes given his youth and inexperience? Perhaps his emotions will get the better of him and lead to some crisis that will keep our interest?  Not really...  Things proceed a bit too smoothly for our hero, for my tastes.Second, the ""villain""/antagonist of the work is amorphous - it is... the ""dark.""  It takes on human or animal form on occasion, but the reader doesn't develop any real sense of dread from ""the dark,"" and no real feel for an the intelligence/plan at work behind this force.  The suspense wasn't there for me - I'll just say even when ""the dark"" succeeds, it feels ... generic, not personal.So, while the author had some original elements mixed together in creative ways, she did not tie them together into a tight narrative that pulled me along.  I would say this is more for long-time fantasy fans, rather than general readers with an interest in fantasy."
1416949658,dmproper,5.0,"5.0 out of 5 stars
Amazing series. I loved these books as a kid, I still love them now.",15/01/2021,"Susan Cooper's ""The Dark Is Rising"" series was my favorite as a young teen.  Now that my son has started reading them, I'm reading them again, too.  But honestly, I've re-read them several times in the years in between as a mature adult.  Wonderful!  A bit simpler than the Harry Potter books, this imaginative and exciting series is great for kids around the age of 11, the same age as Will in the story.  Start with Book 1 ""Over Sea, Under Stone"" if possible.  The series is best read in sequence for maximum enjoyment."
1416949658,homer,4.0,"4.0 out of 5 stars
fast paced story",06/05/2022,A lot is happening in this book.  It’s good but hard to catch your breath and then it’s over. Thanks
1416949658,S. Christensen,5.0,"5.0 out of 5 stars
OK---One of my faves!",27/07/2004,"On the eve of his eleventh birthday, Will Stanton's world began to change, drawing him into a legacy that would change his life--and the story of the long conflict between the Light and Dark for the fate of the world.For he was the last of the Old Ones, quasi-immortals born to keep the world from domination from the Lords of the Dark. And in his time of learning, from the strangeness of his birthday eve to the worst danger on MidWinter's eve, he set in motion a quest for the six great Signs of the Light that alone could save the world from domination by the last and greatest rising of the Dark.I adore this series, and this is one of the best written books in it. I'm fascinated by Will's double nature and enjoy characters like Merriman, Hawkins. And I'll never listen to Greensleeves again without thinking a little of the chimes of doors of time, or the hint of Paul playing a very old flute.Marvelous.This is a sequel to Over Sea, Under Stone."
1416949658,Burgell,4.0,"4.0 out of 5 stars
One of the first fantasy books I read as a child",20/02/2018,"While some of the language has dated, I still enjoyed re-reading this book 30 odd years after I first read the series. As an adult I found it a little repetitive in places and preferred the first book in the series Over Sea Under Stone. As a Brit I love the references to British folklore and legend, and as a child it captured my imagination and made me long for a quest of my own. I look forward to introducing my nephews to the series when they're a few years older."
1416949658,Dr. S,4.0,"4.0 out of 5 stars
More sophisticated than most YA",28/06/2021,"Using more sophisticated language and description than most young adult literature, this book told a very vivid descriptive story. It made me want to learn more about mythical stories related to Twelfth Night"
1416949658,CM Mills,5.0,"5.0 out of 5 stars
Longtime Favorite",12/06/2013,"I first read this book probably about twenty years ago and it has stood the test of time.  I've bought countless copies of it to give to friends and family and wanted one for the Kindle.I've always been a reader and very much enjoyed this when I was in the target age group, then again when I was in the last few years of high school, and continue to enjoy it as an adult.Cooper writes an epic fantasy series weaving in British mythology with modern characters.  A highlight of my adult life was heading to Wales and seeing Lake Llyn and Cader Idris!Though this book is the second in the series, it does stand alone as a starting point (and is, in fact, the one I originally started with).  I prefer the books from this point as I prefer Will to the other children in the books."
1416949658,Jonathan,5.0,"5.0 out of 5 stars
A good novel",09/06/2018,"I found it compelling. There were a few passages I'd have liked phrased differently, they were a little awkward or obscure. I can practically guarantee everyone thought that but of different passages. It's that sort of book. However, it doesn't get in the way of anything.I would recommend the series. This is no Harry Potter, though, so anyone expecting that sort of fantasy will be disappointed or at least confused. Nor is this Tolkienesque. It belongs to an entirely different genre of fantasy tradition. It's hard to pin down, except that I'm sure anyone who enjoys fantasy literature would enjoy this."
1416949658,calicojane,5.0,"5.0 out of 5 stars
Great quality",28/01/2022,"The books were exactly as stated, practically new! Great packaging too. This was the edition of the books I first read as a child and it was wonderful to be able to find this specific edition of these books again."
1857231082,Dave,5.0,"5.0 out of 5 stars
Unicorns rule!",11/09/2023,I've now read this book for the 3rd time. Still great and can't wait to finish the series again!This series is what got me into reading in the first place. Love Terry Brooks.
1857231082,Natalie,5.0,"5.0 out of 5 stars
Best book ever!",28/03/2023,I love this series. This is book 2. Great fantasy.
